i,length
1,9
2,16
3,9
4,5
5,12
6,15
7,11
8,8
9,11
10,9
11,5
12,9
13,13
14,6
15,10
16,16
17,8
18,8
19,8
20,10
21,12
22,7
23,12
24,13
25,10
26,13
27,9
28,11
29,10
30,12
31,11
32,8
33,11
34,11
35,10
36,9
37,11
38,9
39,5
40,7
41,8
42,10
43,8
44,8
45,4
46,7
47,7
48,13
49,12
50,7
51,7
52,8
53,11
54,7
55,12
56,14
57,14
58,12
59,12
60,14
61,8
62,7
63,11
64,11
65,8
66,10
67,12
68,9
69,13
70,12
71,15
72,11
73,6
74,12
75,14
76,6
77,8
78,11
79,12
80,13
81,12
82,13
83,10
84,8
85,9
86,13
87,15
88,12
89,10
90,8
91,15
92,5
93,11
94,12
95,7
96,13
97,12
98,11
99,10
100,9
101,12
102,7
103,11
104,12
105,5
106,10
107,11
108,10
109,9
110,10
111,15
112,13
113,6
114,9
115,12
116,13
117,8
118,9
119,13
120,7
121,10
122,8
123,11
124,8
125,11
126,8
127,13
128,10
129,6
130,9
131,12
132,14
133,8
134,9
135,7
136,11
137,6
138,10
139,17
140,13
141,8
142,10
143,10
144,8
145,11
146,10
147,10
148,11
149,8
150,7
151,10
152,11
153,11
154,3
155,9
156,10
157,10
158,5
159,13
160,9
161,9
162,17
163,14
164,10
165,9
166,16
167,13
168,10
169,8
170,6
171,11
172,10
173,14
174,14
175,4
176,4
177,5
178,4
179,12
180,7
181,16
182,8
183,6
184,11
185,12
186,9
187,13
188,10
189,5
190,5
191,10
192,12
193,13
194,15
195,11
196,10
197,8
198,8
199,9
200,13
